ID,ID_inline,Plant,Repetition,Concentration,Shoot_length_1,Shoot_length_2,Shoot_length_3,Shoot_length_4,Shoot_length_5,Shoot_length_7,Shoot_length_9,Shoot_length_10,Shoot_length_13,Shoot_length_14,germination_1,germination_2,germination_3,germination_4,germination_5,germination_7,germination_9,germination_10,germination_13,germination_14
1,1,pszenica,1,0,0.00,0.50,0.70,2.50,3.50,8.00,11.50,13.00,15.50,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
2,2,pszenica,1,0,0.00,0.50,0.70,2.50,3.50,7.50,10.50,12.50,15.00,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
3,3,pszenica,1,0,0.00,0.50,0.70,2.50,3.50,7.50,7.00,12.50,15.00,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
4,4,pszenica,1,0,0.00,0.50,0.70,2.50,3.50,7.00,10.00,12.00,15.00,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
5,5,pszenica,1,0,0.00,0.50,0.70,2.50,3.50,7.00,8.00,12.00,15.00,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
6,6,pszenica,1,0,0.00,0.50,0.70,1.00,3.50,7.00,11.00,12.00,15.00,18.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
7,7,pszenica,1,0,0.00,0.50,0.70,1.00,3.00,6.00,11.00,12.00,15.00,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
8,8,pszenica,1,0,0.00,0.50,0.70,1.00,3.00,6.00,11.00,11.50,15.00,15.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
9,9,pszenica,1,0,0.00,0.50,0.70,1.00,3.00,5.00,10.50,10.00,15.00,14.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
10,10,pszenica,1,0,0.00,0.50,0.70,1.00,2.00,4.00,10.00,9.00,14.00,12.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
11,11,pszenica,1,0,0.00,0.50,0.70,0.50,1.00,4.00,9.00,9.00,14.00,11.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
12,12,pszenica,1,0,0.00,0.00,0.00,0.50,1.00,3.00,7.00,7.00,14.00,11.50,no,no,no,yes,yes,yes,yes,yes,yes,yes
13,13,pszenica,1,0,0.00,0.00,0.00,0.50,1.00,2.00,5.00,6.00,14.00,10.00,no,no,no,yes,yes,yes,yes,yes,yes,yes
14,14,pszenica,1,0,0.00,0.00,0.00,0.50,0.50,1.00,3.00,3.00,14.00,10.00,no,no,no,yes,yes,yes,yes,yes,yes,yes
15,15,pszenica,1,0,0.00,0.00,0.00,0.50,0.00,1.00,3.00,3.00,14.00,9.50,no,no,no,yes,no,yes,yes,yes,yes,yes
16,16,pszenica,1,0,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,14.00,9.50,no,no,no,no,no,no,yes,yes,yes,yes
17,17,pszenica,1,0,0.00,0.00,0.00,0.00,0.00,0.00,4.00,3.00,14.00,6.00,no,no,no,no,no,no,yes,yes,yes,yes
18,18,pszenica,1,0,0.00,0.00,0.00,0.00,0.00,0.00,1.50,2.00,14.00,6.00,no,no,no,no,no,no,yes,yes,yes,yes
19,19,pszenica,1,0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,14.00,6.00,no,no,no,no,no,no,yes,yes,yes,yes
20,20,pszenica,1,0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,no,no,no,no,no,no,yes,no,no,yes
21,1,pszenica,2,0,0.00,1.00,1.00,2.50,5.00,8.00,11.00,13.00,17.50,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
22,2,pszenica,2,0,0.00,1.00,1.00,2.50,5.00,8.00,10.50,13.00,17.00,17.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
23,3,pszenica,2,0,0.00,0.50,1.00,2.50,5.00,7.50,10.50,12.50,15.50,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
24,4,pszenica,2,0,0.00,0.50,1.00,2.50,5.00,7.50,10.50,12.50,15.50,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
25,5,pszenica,2,0,0.00,0.50,1.00,2.50,4.50,7.50,10.50,12.50,15.50,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
26,6,pszenica,2,0,0.00,0.50,1.00,2.50,4.50,7.50,10.50,12.50,15.50,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
27,7,pszenica,2,0,0.00,0.50,1.00,2.50,4.50,7.50,10.50,12.50,15.50,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
28,8,pszenica,2,0,0.00,0.50,1.00,2.50,4.50,7.50,10.50,12.50,14.00,16.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
29,9,pszenica,2,0,0.00,0.50,1.00,2.50,4.50,7.50,10.50,12.50,13.00,15.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
